file;wa_num;module_code;license_module;menu_path_ru;screen_name;screen_type;parent_screen;is_empty;notes;priority;tr_specific;az_note;screenshot_path
IMG-20260522-WA0056.jpg;56;SETTINGS;PMS;Персонализация → Информация по лицензии;Nafta Sanatorium Hotel Лицензия;info;Персонализация;false;Список активных модулей лицензии (PMS, POS, SPA, STOCK и др.);must;no;skip;doc/screens/IMG-20260522-WA0056.jpg
IMG-20260522-WA0057.jpg;57;SETTINGS;ChannelManager;Персонализация → Выбранные модули;Выбранные модули;settings;Персонализация;false;Чекбоксы включенных модулей (Channel Manager, SPA, Управление задачами);must;no;skip;doc/screens/IMG-20260522-WA0057.jpg
IMG-20260522-WA0058.jpg;58;REPORTS;PMS;Отчеты Менеджера;Отчеты в формате PDF;list;Главное меню;false;Сетка кнопок быстрого доступа к PDF-отчетам (Ежедневное управление, Итоги и т.д.);should;no;skip;doc/screens/IMG-20260522-WA0058.jpg
IMG-20260522-WA0059.jpg;59;REPORTS;PMS;Отчеты Менеджера;Отчеты Менеджера;dashboard;Главное меню;false;Панель анализа: Заполняемость, Продажи, Квоты. Фильтры по датам в шапке;should;no;skip;doc/screens/IMG-20260522-WA0059.jpg
IMG-20260522-WA0060.jpg;60;SETTINGS;SETTINGS;Персонализация → Быстрая настройка отеля;Пользователь;list;Быстрая настройка;false;Таблица пользователей системы: Роли, Срок действия, Права доступа;must;no;skip;doc/screens/IMG-20260522-WA0060.jpg
IMG-20260522-WA0061.jpg;61;SETTINGS;SETTINGS;Персонализация → Быстрая настройка отеля;Общая информация;form;Быстрая настройка;false;Базовый профиль отеля: Логотип, Вместимость, Валюта, Координаты карты;must;no;skip;doc/screens/IMG-20260522-WA0061.jpg
IMG-20260522-WA0062.jpg;62;SETTINGS;SETTINGS;Персонализация → Быстрая настройка отеля;Тип Ном.;list;Быстрая настройка;false;Справочник типов номеров (STWN, SDBL, DLX) с коэффициентами вместимости;must;no;skip;doc/screens/IMG-20260522-WA0062.jpg
IMG-20260522-WA0063.jpg;63;SETTINGS;SETTINGS;Персонализация → Быстрая настройка отеля;Тип Пит.;list;Быстрая настройка;false;Справочник типов питания (BB, HB, FB, OB) и цены за доп. питание;must;no;skip;doc/screens/IMG-20260522-WA0063.jpg
IMG-20260522-WA0064.jpg;64;SETTINGS;SETTINGS;Персонализация → Быстрая настройка отеля;Тип Тарифа;list;Быстрая настройка;false;Справочник тарифов (Refundable, Medical, Daily rates);must;no;skip;doc/screens/IMG-20260522-WA0064.jpg
IMG-20260522-WA0065.jpg;65;SETTINGS;SETTINGS;Персонализация → Быстрая настройка отеля;Номер;list;Быстрая настройка;false;Физический номерной фонд (связка № комнаты, типа номера и этажа);must;no;skip;doc/screens/IMG-20260522-WA0065.jpg
IMG-20260522-WA0066.jpg;66;SETTINGS;ACC;Персонализация → Быстрая настройка отеля;Коды дохода;list;Быстрая настройка;false;Справочник Revenue Codes (ROOM, FOOD, SPA STORE, MEDICAL) с НДС;must;no;NAS/1C;doc/screens/IMG-20260522-WA0066.jpg
IMG-20260522-WA0067.jpg;67;SETTINGS;SETTINGS;Персонализация → Быстрая настройка отеля;Отдел;list;Быстрая настройка;false;Физические и логические департаменты (Accommodation, Restaurant, Laundry);must;no;NAS/1C;doc/screens/IMG-20260522-WA0067.jpg
IMG-20260522-WA0068.jpg;68;SETTINGS;ChannelManager;Персонализация → Быстрая настройка отеля;Каналы Продаж (OTA);list;Быстрая настройка;false;Настройки подключений OTA (Booking, Expedia, Exely);must;no;skip;doc/screens/IMG-20260522-WA0068.jpg
IMG-20260522-WA0069.jpg;69;SETTINGS;SETTINGS;Персонализация → Быстрая настройка отеля;Настройки;list;Быстрая настройка;false;Меню детальных настроек (Фото, Счет-фактуры, Платежные шлюзы);should;no;skip;doc/screens/IMG-20260522-WA0069.jpg
IMG-20260522-WA0070.jpg;70;SETTINGS;FixedAsset;Персонализация → Панель настроек отеля;Основные определения отеля;menu;Панель настроек;false;Дашборд кнопок-ссылок ко всем справочникам (Отель, Пользователи, Номера);must;no;skip;doc/screens/IMG-20260522-WA0070.jpg
IMG-20260522-WA0071.jpg;71;SETTINGS;SETTINGS;Персонализация → Панель настроек отеля;Определения CRM / Доп. сборы;menu;Панель настроек;false;Ссылки на настройки задач, анкет, мероприятий и сборов;should;no;skip;doc/screens/IMG-20260522-WA0071.jpg
IMG-20260522-WA0072.jpg;72;SETTINGS;ACC;Персонализация → Панель настроек отеля;Бухгалтерские определения;menu;Панель настроек;false;Ссылки на справочники касс, валют, налогов и тарифов;must;no;NAS/1C;doc/screens/IMG-20260522-WA0072.jpg
IMG-20260522-WA0073.jpg;73;SETTINGS;SETTINGS;Персонализация → Панель настроек отеля;Настройки лояльности / API;menu;Панель настроек;false;Ссылки на справочники бонусов, API-ключей, SMS-шаблонов;nice;no;skip;doc/screens/IMG-20260522-WA0073.jpg
IMG-20260522-WA0074.jpg;74;SETTINGS;ChannelManager;Персонализация → Панель настроек отеля;Установка channel manager;menu;Панель настроек;false;Ссылки на настройки синхронизации, SEO, онлайн-регистрации;must;no;skip;doc/screens/IMG-20260522-WA0074.jpg
